-- Insert into schema

INSERT INTO DG_Schema (schema_ID, schema_name, description, create_date, modify_date)
VALUES (5, 'EmployeeReviews', 'EmployeeReviews FAANG companies', '7/13/2021', '');

-- Insert into tables

INSERT INTO DG_Tables (Table_ID, Table_Name, Database_ID, description, create_date, modify_date)
VALUES ('DGT000121', 'company_data', 5, 'companay_data_table', '7/13/2021', '');

INSERT INTO DG_Tables (Table_ID, Table_Name, Database_ID, description, create_date, modify_date)
VALUES ('DGT000122', 'employee_data', 5, 'emplpoyee_data_table', '7/13/2021', '');

INSERT INTO DG_Tables (Table_ID, Table_Name, Database_ID, description, create_date, modify_date)
VALUES ('DGT000123', 'employee_reviews', 5, 'employee_reviews_table', '7/13/2021', '');

INSERT INTO DG_Tables (Table_ID, Table_Name, Database_ID, description, create_date, modify_date)
VALUES ('DGT000124', 'results', 5, 'results_table', '7/13/2021', '');

-- INSERT into columns

-- company_data
INSERT INTO DG_Columns (Table_id, Table_Name, Column_ID, Column_Name, comment, create_date, modify_date)
VALUES ('NN_comp_id', 'NN', 'DGC_NN_ID_305', 'DGT_Column_ID_773', '', '7/13/2021', '');

INSERT INTO DG_Column_NotNull (Constraint_name, Constraint_Type, NN_ID, Column_ID, Comment, create_date, modify_date)
VALUES ('NN_results_id', 'NN', 'DGC_NN_ID_306', 'DGT_Column_ID_792', '', '7/16/2021', '');

-- Insert into index

INSERT INTO DG_Column_Index (Constraint_name, Constraint_Type, IDX_ID, Column_ID, Comment, create_date, modify_date)
VALUES ('IDX_locationIndex', 'IDX', 'DGC_IDX_ID_300', 'DGT_Column_ID_774', '', '7/13/2021', '');

INSERT INTO DG_Column_Index (Constraint_name, Constraint_Type, IDX_ID, Column_ID, Comment, create_date, modify_date)
VALUES ('IDX_PK_company_data_comp_id', 'IDX', 'DGC_IDX_ID_301', 'DGT_Column_ID_761', '', '7/13/2021', '');

INSERT INTO DG_Column_Index (Constraint_name, Constraint_Type, IDX_ID, Column_ID, Comment, create_date, modify_date)
VALUES ('IDX_PK_employee_data_emp_id', 'IDX', 'DGC_IDX_ID_302', 'DGT_Column_ID_763', '', '7/13/2021', '');

INSERT INTO DG_Column_Index (Constraint_name, Constraint_Type, IDX_ID, Column_ID, Comment, create_date, modify_date)
VALUES ('IDX_PK_employee_reviews_review_id', 'IDX', 'DGC_IDX_ID_303', 'DGT_Column_ID_770', '', '7/13/2021', '');

INSERT INTO DG_Column_Index (Constraint_name, Constraint_Type, IDX_ID, Column_ID, Comment, create_date, modify_date)
VALUES ('UQ__results__F24FEFFE8531F1DD', 'IDX', 'DGC_IDX_ID_304', 'DGT_Column_ID_792', '', '7/13/2021', '');
